protein_id,pipeline,length,repeat,wall_s,tokens_per_s,peak_vram_gb,pred_len
P01542,enc_dec,46,0,2.0330648599997403,23.117806482576263,5.685976064,46
P01542,enc_dec,46,1,2.0657620629999656,22.751894248529815,5.685976576,46
P01542,enc_dec,46,2,2.1153506410000773,22.21853866164701,5.685976576,46
P01542,enc_cnn,46,0,0.03874314500035325,1187.3068125878935,5.65293824,46
P01542,enc_cnn,46,1,0.03640444800021214,1263.5818568031011,5.652942848,46
P01542,enc_cnn,46,2,0.04463401899965902,1030.6040332229866,5.652942848,46
P0A7N4,enc_dec,57,0,2.631124845999693,22.043803846169435,5.694741504,57
P0A7N4,enc_dec,57,1,2.600641812000049,22.302186995676475,5.694742016,57
P0A7N4,enc_dec,57,2,2.603972788000192,22.27365826066986,5.694742016,57
P0A7N4,enc_cnn,57,0,0.028001664000385063,2035.5933132836738,5.653127168,57
P0A7N4,enc_cnn,57,1,0.027846431999932975,2046.9408791811172,5.653132288,57
P0A7N4,enc_cnn,57,2,0.02893672099980904,1969.8154466214799,5.653132288,57
P02798,enc_dec,61,0,2.798738429000423,22.1528383494357,5.697928192,61
P02798,enc_dec,61,1,2.799184958999831,22.149304496889354,5.697928704,61
P02798,enc_dec,61,2,2.806916562999959,22.08829461383634,5.697928704,61
P02798,enc_cnn,61,0,0.028514390000054846,2139.2707331239653,5.653199872,61
P02798,enc_cnn,61,1,0.029171738000059122,2091.0649889929896,5.653205504,61
P02798,enc_cnn,61,2,0.028971465000267926,2105.520034952871,5.653205504,61
P61583,enc_dec,75,0,3.421661180999763,22.211433563914074,5.709085696,75
P61583,enc_dec,75,1,3.4484707449996677,22.038754456653315,5.70908672,75
P61583,enc_dec,75,2,4.443083801000284,17.10523667883327,5.70908672,75
P61583,enc_cnn,75,0,0.027543680000235327,2722.947696145149,5.6543232,75
P61583,enc_cnn,75,1,0.028059750000011263,2672.8677197754755,5.654330368,75
P61583,enc_cnn,75,2,0.0272504059998937,2752.2525719540677,5.654330368,75
P24311,enc_dec,80,0,4.4952860419998615,18.018875605069336,5.71307008,80
P24311,enc_dec,80,1,3.498364858000059,23.153674155732855,5.713071104,80
P24311,enc_dec,80,2,3.6101438629998484,22.436778996583552,5.713071104,80
P24311,enc_cnn,80,0,0.029688299000099505,2694.664318751703,5.65475328,80
P24311,enc_cnn,80,1,0.030171832999712933,2651.479610163597,5.65476096,80
P24311,enc_cnn,80,2,0.027635333000034734,2894.844798863088,5.65476096,80
P0A7U3,enc_dec,92,0,4.663695903000189,19.94126588317485,5.722631168,92
P0A7U3,enc_dec,92,1,4.79442563099974,19.39752686926286,5.722632192,92
P0A7U3,enc_dec,92,2,4.248976824999772,21.887622321876275,5.722632192,92
P0A7U3,enc_cnn,92,0,0.028845489000104862,3189.406842770651,5.655798784,92
P0A7U3,enc_cnn,92,1,0.02959584400014137,3108.5445645530685,5.655807488,92
P0A7U3,enc_cnn,92,2,0.04617229099994802,1992.537039154145,5.655807488,92
P63165,enc_dec,101,0,5.702907869000228,17.885612452982084,5.72980224,101
P63165,enc_dec,101,1,4.791840534999665,21.28618414051776,5.729803264,101
P63165,enc_dec,101,2,5.053295405999961,20.18484806546075,5.729803264,101
P63165,enc_cnn,101,0,0.04202070399969671,2403.5770557468286,5.658233344,101
P63165,enc_cnn,101,1,0.05181435199983753,1949.2668749445463,5.65824256,101
P63165,enc_cnn,101,2,0.04602655400003641,2194.3854410634367,5.65824256,101
P10599,enc_dec,105,0,4.734445055999913,22.38910764539707,5.732989952,105
P10599,enc_dec,105,1,5.38073993099988,19.699892832453337,5.732990976,105
P10599,enc_dec,105,2,5.200050296999962,20.38441821633034,5.732990976,105
P10599,enc_cnn,105,0,0.029684981999707816,3537.1421145222016,5.658328576,105
P10599,enc_cnn,105,1,0.03066205400000399,3424.428122133838,5.658338304,105
P10599,enc_cnn,105,2,0.02917187399998511,3599.3573810189087,5.658338304,105
P01308,enc_dec,110,0,5.972382724999989,18.585547027212698,5.736973312,110
