protein_id,length,drafter,K,wall_s,speedup,acceptance_rate,mean_tokens_per_step,n_steps,k_history
O26474_METTH/4-157,154,enc_dec,0,7.337971056000015,1.0,,1.0,154,
O26474_METTH/4-157,154,cnn,1,5.047034731999929,1.4539172891905745,0.5048543689320388,1.5048543689320388,103,
O26474_METTH/4-157,154,cnn,3,4.16718240299997,1.7608950956208163,0.2567049808429119,1.7613636363636365,88,
O26474_METTH/4-157,154,cnn,5,3.7273690819999956,1.9686730491584905,0.17980295566502463,1.8902439024390243,82,
O26474_METTH/4-157,154,cnn,8,3.650808631000018,2.0099577374971913,0.11904761904761904,1.9375,80,
O26474_METTH/4-157,154,cnn,16,4.090199019000011,1.7940376548704062,0.06307053941908713,1.9620253164556962,79,
O26474_METTH/4-157,154,cnn,-1,3.929105092999862,1.8675934805290464,0.3027522935779816,1.7415730337078652,89,"[5, 4, 3, 2, 4, 3, 2, 1, 3, 5, 4, 3, 2, 1, 1, 3, 5, 7, 6, 5, 4, 3, 5, 4, 3, 2, 1, 3, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 5, 4, 3, 2, 1, 1, 3, 2, 1, 3, 2, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 3, 1]"
O26474_METTH/4-157,154,hmm,1,5.463076731000001,1.343193847957691,0.3247863247863248,1.3247863247863247,117,
O26474_METTH/4-157,154,hmm,3,4.938052708999976,1.4860050081332679,0.16504854368932037,1.4903846153846154,104,
O26474_METTH/4-157,154,hmm,5,4.492937914999857,1.6332233373405625,0.1088709677419355,1.5346534653465347,101,
O26474_METTH/4-157,154,hmm,8,4.73203926799988,1.5506995272889186,0.06887755102040817,1.5346534653465347,101,
O26474_METTH/4-157,154,hmm,16,4.42842894599994,1.657014518123447,0.0388283378746594,1.5816326530612246,98,
O26474_METTH/4-157,154,hmm,-1,5.548480143999996,1.3225191161466325,0.22222222222222224,1.4485981308411215,107,"[5, 4, 3, 2, 4, 6, 5, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 5, 7, 6, 5, 4, 3, 2, 1, 3, 2, 1, 3, 5, 4, 3, 2, 1, 3, 2, 4, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1]"
O29860_ARCFU/4-158,155,enc_dec,0,6.852747253999951,1.0,,1.0,155,
O29860_ARCFU/4-158,155,cnn,1,4.9559693210001114,1.3827259230525404,0.4857142857142857,1.4857142857142858,105,
O29860_ARCFU/4-158,155,cnn,3,4.2250730220000605,1.6219239805602235,0.2734375,1.813953488372093,86,
O29860_ARCFU/4-158,155,cnn,5,3.696846940000114,1.8536735129206456,0.1784841075794621,1.8795180722891567,83,
O29860_ARCFU/4-158,155,cnn,8,3.9287096640000527,1.7442742885262643,0.11213517665130568,1.8795180722891567,83,
O29860_ARCFU/4-158,155,cnn,16,3.8542471190000924,1.777972984715562,0.05757097791798107,1.8795180722891567,83,
O29860_ARCFU/4-158,155,cnn,-1,4.340380293999942,1.5788356756372375,0.3118811881188119,1.6774193548387097,93,"[5, 4, 3, 5, 4, 3, 2, 1, 1, 1, 3, 2, 4, 3, 2, 4, 3, 2, 1, 3, 2, 1, 3, 2, 4, 3, 2, 1, 1, 3, 2, 4, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 4, 3, 2, 4, 3, 2, 1, 3, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1]"
O29860_ARCFU/4-158,155,hmm,1,5.350170785000046,1.2808464494652374,0.3247863247863248,1.3247863247863247,117,
O29860_ARCFU/4-158,155,hmm,3,4.832974241999864,1.417915120351296,0.1743421052631579,1.5196078431372548,102,
O29860_ARCFU/4-158,155,hmm,5,4.805012550000129,1.4261663591283997,0.10821643286573147,1.5346534653465347,101,
O29860_ARCFU/4-158,155,hmm,8,5.361321962000147,1.2781823778856582,0.0698856416772554,1.55,100,
O29860_ARCFU/4-158,155,hmm,16,4.673355640999944,1.466344053484808,0.03590078328981723,1.55,100,
O29860_ARCFU/4-158,155,hmm,-1,5.356766390999837,1.2792693863808553,0.22274881516587677,1.4351851851851851,108,"[5, 4, 3, 2, 4, 3, 5, 4, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 4, 3, 5, 4, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 4, 3, 5, 4, 3, 2, 4, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1]"
Y544_METJA/2-159,158,enc_dec,0,7.234090984999966,1.0,,1.0,158,
Y544_METJA/2-159,158,cnn,1,5.347041513000022,1.352914685141689,0.3620689655172414,1.3620689655172413,116,
Y544_METJA/2-159,158,cnn,3,4.588095632000204,1.5767088494287174,0.19528619528619526,1.58,100,
Y544_METJA/2-159,158,cnn,5,4.940095751000172,1.4643625042157031,0.12164948453608247,1.595959595959596,99,
Y544_METJA/2-159,158,cnn,8,4.68137263699964,1.5452927049269036,0.07936507936507936,1.6122448979591837,98,
Y544_METJA/2-159,158,cnn,16,4.564639879999959,1.5848108887398213,0.041067761806981525,1.6122448979591837,98,
Y544_METJA/2-159,158,cnn,-1,5.134123029999955,1.4090217438751227,0.24752475247524752,1.462962962962963,108,"[5, 4, 3, 2, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 3, 5, 4, 3, 2, 1, 3, 2, 4, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 4, 3, 2, 1, 3, 2, 4, 3, 2, 1, 1, 1, 1, 1, 1]"
Y544_METJA/2-159,158,hmm,1,5.472304745000201,1.3219459299318865,0.3504273504273504,1.3504273504273505,117,
Y544_METJA/2-159,158,hmm,3,4.993539225999939,1.4486901289037866,0.17973856209150327,1.5339805825242718,103,
Y544_METJA/2-159,158,hmm,5,4.69204633399977,1.541777397332991,0.11515151515151514,1.5643564356435644,101,
Y544_METJA/2-159,158,hmm,8,4.840968744999827,1.494347798149278,0.07279693486590037,1.5643564356435644,101,
Y544_METJA/2-159,158,hmm,16,5.023722796000129,1.4399860977121837,0.0387441549766199,1.58,100,
Y544_METJA/2-159,158,hmm,-1,5.705741712999952,1.2678616293685054,0.2227488151658768,1.4234234234234233,111,"[5, 4, 3, 2, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 4, 6, 5, 4, 3, 2, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 4, 3, 2, 1, 1, 1, 3, 2, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1]"
O29919_ARCFU/3-160,158,enc_dec,0,7.565849807000177,1.0,,1.0,158,
O29919_ARCFU/3-160,158,cnn,1,5.660958065000159,1.3364963527600278,0.4766355140186916,1.4766355140186915,107,
O29919_ARCFU/3-160,158,cnn,3,4.142971211000258,1.8261893268559586,0.27906976744186046,1.8372093023255813,86,
O29919_ARCFU/3-160,158,cnn,5,4.163743084000089,1.8170789249877781,0.18203883495145629,1.9036144578313252,83,
O29919_ARCFU/3-160,158,cnn,8,3.725544341999921,2.0308038537366406,0.12106918238993711,1.9506172839506173,81,
O29919_ARCFU/3-160,158,cnn,16,3.7689479860000574,2.0074168800163594,0.062146892655367235,1.9506172839506173,81,
O29919_ARCFU/3-160,158,cnn,-1,4.099466327999835,1.84556944774117,0.29333333333333333,1.7173913043478262,92,"[5, 4, 3, 5, 4, 3, 2, 1, 3, 2, 4, 3, 2, 4, 3, 5, 4, 3, 2, 1, 1, 3, 2, 4, 3, 2, 4, 3, 5, 4, 3, 5, 4, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 3, 2, 4, 6, 5, 4, 3, 2, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 3, 2, 4, 3, 2, 1, 1]"
O29919_ARCFU/3-160,158,hmm,1,5.46437428299987,1.3845775225423658,0.3504273504273504,1.3504273504273505,117,
O29919_ARCFU/3-160,158,hmm,3,5.08981145000007,1.4864695640150034,0.17857142857142858,1.5339805825242718,103,
O29919_ARCFU/3-160,158,hmm,5,4.950638812000307,1.5282572803858405,0.11045364891518739,1.5490196078431373,102,
O29919_ARCFU/3-160,158,hmm,8,4.654921395000201,1.6253442679239591,0.06930693069306931,1.5490196078431373,102,
O29919_ARCFU/3-160,158,hmm,16,5.199586737000118,1.4550867577920752,0.035375868603916616,1.5490196078431373,102,
O29919_ARCFU/3-160,158,hmm,-1,5.463833461999911,1.3847145707531998,0.22058823529411767,1.3982300884955752,113,"[5, 4, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 5, 4, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 4, 3, 2, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 2, 3, 2]"
O26431_METTH/2-160,159,enc_dec,0,7.701671480000186,1.0,,1.0,159,
O26431_METTH/2-160,159,cnn,1,5.670305181999993,1.3582463787749257,0.44144144144144143,1.4414414414414414,111,
O26431_METTH/2-160,159,cnn,3,4.453315145999568,1.7294243114410242,0.2245614035087719,1.6666666666666667,96,
O26431_METTH/2-160,159,cnn,5,4.21913554899993,1.8254145643236632,0.1504424778761062,1.7391304347826086,92,
O26431_METTH/2-160,159,cnn,8,4.294374228999914,1.7934327725773853,0.09457579972183588,1.7391304347826086,92,
O26431_METTH/2-160,159,cnn,16,4.452630750000026,1.7296901343099564,0.04798870853916725,1.7391304347826086,92,
O26431_METTH/2-160,159,cnn,-1,5.266570186000081,1.462369475388981,0.2688679245283019,1.5533980582524272,103,"[5, 4, 6, 5, 4, 3, 2, 1, 1, 1, 3, 2, 1, 1, 3, 5, 4, 3, 2, 4, 3, 2, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 3, 2, 1, 1, 3, 2, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 3, 2, 1, 1, 3, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 3, 2, 1, 3, 2, 4, 3, 2, 1, 3, 2, 1, 3, 4, 2, 1]"
O26431_METTH/2-160,159,hmm,1,5.871531015000073,1.3116973171604869,0.30327868852459017,1.3032786885245902,122,
O26431_METTH/2-160,159,hmm,3,4.886773989000176,1.576023670694853,0.16825396825396824,1.5,106,
O26431_METTH/2-160,159,hmm,5,5.159131048999825,1.492823385731454,0.1076320939334638,1.5288461538461537,104,
O26431_METTH/2-160,159,hmm,8,4.580411206000008,1.6814366950092936,0.07098381070983811,1.5588235294117647,102,
O26431_METTH/2-160,159,hmm,16,4.7025075889996515,1.6377797024754057,0.03603034134007586,1.5588235294117647,102,
