protein_id,K,alpha,predicted_tok_per_step,measured_tok_per_step,measured_speedup,measured_acceptance
P01542,1,0.5618158578872681,1.561815857887268,1.4242424242424243,1.3592668265209775,0.42424242424242425
P01542,3,0.5618158578872681,2.0547828206796934,1.6206896551724137,1.5761539848653834,0.2142857142857143
P01542,5,0.5618158578872681,2.210381462592273,1.6206896551724137,1.5233374829466466,0.13138686131386862
P01542,8,0.5618158578872681,2.2694196499935675,1.6206896551724137,1.513199550791528,0.08530805687203792
P01542,16,0.5618158578872681,2.2820192617969846,1.6206896551724137,1.521294330298834,0.04724409448818898
P0A7N4,1,0.40701359510421753,1.4070135951042175,1.2666666666666666,1.2254923701711204,0.26666666666666666
P0A7N4,3,0.40701359510421753,1.6400995609758091,1.3902439024390243,1.3689601117254322,0.13333333333333333
P0A7N4,5,0.40701359510421753,1.678712597605543,1.3902439024390243,1.3488443344552488,0.08121827411167513
P0A7N4,8,0.40701359510421753,1.6858623682165514,1.3902439024390243,1.3803977397663285,0.05161290322580646
P0A7N4,16,0.40701359510421753,1.6863789133820373,1.3902439024390243,1.3376428254601411,0.027491408934707903
P02798,1,0.3192615509033203,1.3192615509033203,1.22,1.1871944865975403,0.22
P02798,3,0.3192615509033203,1.4537311603181178,1.2448979591836735,1.2304947490603015,0.0821917808219178
P02798,5,0.3192615509033203,1.4674373703139956,1.2448979591836735,1.1976250588237958,0.050209205020920494
P02798,8,0.3192615509033203,1.4689423536835378,1.2448979591836735,1.1844804939250269,0.03234501347708895
P02798,16,0.3192615509033203,1.4689929702184488,1.2448979591836735,1.1805316457645987,0.017621145374449337
P61583,1,0.585659384727478,1.585659384727478,1.5,1.4601637363910163,0.5
P61583,3,0.585659384727478,2.1295356618019463,2.0833333333333335,2.0493371628664585,0.3611111111111111
P61583,5,0.585659384727478,2.3160835469363206,2.142857142857143,2.0892368314201355,0.2312138728323699
P61583,8,0.585659384727478,2.3939096852533366,2.142857142857143,2.1079773513497666,0.1486988847583643
P61583,16,0.585659384727478,2.413202495414246,2.142857142857143,2.076997813410249,0.08247422680412371
P24311,1,0.3815007507801056,1.3815007507801056,1.4545454545454546,1.4020361712612952,0.45454545454545453
P24311,3,0.3815007507801056,1.5825682698122123,1.7608695652173914,1.6877867250675918,0.25547445255474455
P24311,5,0.3815007507801056,1.6118322041147437,1.8409090909090908,1.7656269461341432,0.17209302325581394
P24311,8,0.3815007507801056,1.6165400670626917,1.8409090909090908,1.7963678715645188,0.10850439882697947
P24311,16,0.3815007507801056,1.61681671311741,1.8409090909090908,1.780611263682621,0.05580693815987934
