n_homologs,mode,p,K,n_proteins,mean_drafter_accuracy,mean_mean_k,median_mean_k,mean_acceptance_rate
4,prefix,1,1,40,0.9262,1.9184,1.9586,0.9217
4,prefix,1,3,40,0.9262,3.567,3.77,0.8653
4,prefix,1,5,40,0.9262,5.0303,5.2938,0.8202
4,prefix,1,8,40,0.9262,6.939,7.3537,0.7635
4,prefix,1,11,40,0.9262,8.7472,9.584,0.7295
4,prefix,1,15,40,0.9262,10.6922,11.1886,0.6774
4,prefix,2,1,40,0.9295,1.9201,1.9587,0.9234
4,prefix,2,3,40,0.9295,3.5786,3.7417,0.8692
4,prefix,2,5,40,0.9295,5.0625,5.3583,0.8273
4,prefix,2,8,40,0.9295,7.0166,7.5846,0.7742
4,prefix,2,11,40,0.9295,8.8606,9.6166,0.7397
4,prefix,2,15,40,0.9295,10.8787,11.58,0.6895
4,prefix,3,1,40,0.9303,1.9204,1.9609,0.9245
4,prefix,3,3,40,0.9303,3.5886,3.7726,0.8722
4,prefix,3,5,40,0.9303,5.0799,5.4513,0.8316
4,prefix,3,8,40,0.9303,7.0265,7.5739,0.7763
4,prefix,3,11,40,0.9303,8.932,9.7158,0.7474
4,prefix,3,15,40,0.9303,10.9963,11.8137,0.6986
4,prefix,4,1,40,0.9308,1.9209,1.9609,0.9249
4,prefix,4,3,40,0.9308,3.5895,3.7726,0.8726
4,prefix,4,5,40,0.9308,5.0827,5.4359,0.8321
4,prefix,4,8,40,0.9308,7.0367,7.5739,0.7776
4,prefix,4,11,40,0.9308,8.9397,9.7158,0.7482
4,prefix,4,15,40,0.9308,11.041,11.8137,0.7031
4,prefix,5,1,40,0.9317,1.9217,1.9613,0.9267
4,prefix,5,3,40,0.9317,3.5966,3.786,0.875
4,prefix,5,5,40,0.9317,5.0966,5.4359,0.8341
4,prefix,5,8,40,0.9317,7.0826,7.5861,0.7822
4,prefix,5,11,40,0.9317,8.9677,9.7158,0.7511
4,prefix,5,15,40,0.9317,11.0922,12.1667,0.7097
4,static,,1,40,0.9105,1.8968,1.9505,0.901
4,static,,3,40,0.9105,3.4707,3.6805,0.8338
4,static,,5,40,0.9105,4.8375,5.2917,0.7825
4,static,,8,40,0.9105,6.6279,7.1989,0.7262
4,static,,11,40,0.9105,8.2951,9.1804,0.6896
4,static,,15,40,0.9105,10.0811,10.9136,0.6404
8,prefix,1,1,40,0.93,1.9186,1.96,0.9227
8,prefix,1,3,40,0.93,3.5758,3.7684,0.8695
8,prefix,1,5,40,0.93,5.0582,5.4247,0.8251
8,prefix,1,8,40,0.93,7.048,7.6809,0.7767
8,prefix,1,11,40,0.93,8.8553,9.6043,0.74
8,prefix,1,15,40,0.93,10.9379,11.7163,0.6987
8,prefix,2,1,40,0.9336,1.9195,1.96,0.9235
8,prefix,2,3,40,0.9336,3.5962,3.7647,0.8756
8,prefix,2,5,40,0.9336,5.1004,5.4247,0.8349
8,prefix,2,8,40,0.9336,7.1728,7.6967,0.7938
8,prefix,2,11,40,0.9336,9.0167,9.6368,0.755
8,prefix,2,15,40,0.9336,11.2133,12.0377,0.7141
8,prefix,3,1,40,0.9337,1.9174,1.9594,0.9224
8,prefix,3,3,40,0.9337,3.5964,3.7588,0.8762
8,prefix,3,5,40,0.9337,5.0956,5.4247,0.8358
8,prefix,3,8,40,0.9337,7.1526,7.6967,0.7936
8,prefix,3,11,40,0.9337,9.0292,9.6368,0.7589
8,prefix,3,15,40,0.9337,11.2356,11.8928,0.7177
8,prefix,4,1,40,0.9337,1.9177,1.961,0.9227
8,prefix,4,3,40,0.9337,3.5996,3.7588,0.8772
8,prefix,4,5,40,0.9337,5.0921,5.4247,0.8351
8,prefix,4,8,40,0.9337,7.1621,7.7434,0.7947
8,prefix,4,11,40,0.9337,9.0328,9.6043,0.7592
8,prefix,4,15,40,0.9337,11.2821,12.0597,0.7207
8,prefix,5,1,40,0.933,1.9168,1.961,0.9222
8,prefix,5,3,40,0.933,3.5911,3.7574,0.8748
8,prefix,5,5,40,0.933,5.0966,5.4247,0.8345
8,prefix,5,8,40,0.933,7.1529,7.7034,0.7929
8,prefix,5,11,40,0.933,9.0278,9.7117,0.7575
8,prefix,5,15,40,0.933,11.1969,12.0597,0.7183
8,static,,1,40,0.9127,1.8946,1.9508,0.8979
8,static,,3,40,0.9127,3.468,3.6961,0.8327
8,static,,5,40,0.9127,4.8367,5.3173,0.7804
8,static,,8,40,0.9127,6.6791,7.3871,0.7321
8,static,,11,40,0.9127,8.3302,9.1937,0.6914
8,static,,15,40,0.9127,10.1879,11.3327,0.6485
16,prefix,1,1,40,0.9288,1.9197,1.9515,0.923
16,prefix,1,3,40,0.9288,3.5589,3.6914,0.8618
16,prefix,1,5,40,0.9288,5.034,5.3385,0.8209
16,prefix,1,8,40,0.9288,6.943,7.3568,0.7614
16,prefix,1,11,40,0.9288,8.6648,9.1573,0.7218
16,prefix,1,15,40,0.9288,10.627,11.1744,0.674
16,prefix,2,1,40,0.9342,1.9244,1.9592,0.928
